"name","item","item 2","item 3","review-truncated-words","review-words","time"
"匿名用户","设施：5.0","环境：5.0","服务：5.0","十一来的，人不多。由于口罩😷原因整个王府井的人都少了很多。商场里的人就更少了。这次来逛主要是带孩子...","十一来的，人不多。由于口罩😷原因整个王府井的人都少了很多。商场里的人就更少了。这次来逛主要是带孩子去地下和平果局看看，让他看看我们小时候的物件还有样子。这里有很多怀旧的东西，零食。孩子看见也是觉得新鲜好玩，","2022-11-02 17:15"
"啊喔呃咿唔吁略略略","设施：3.5","环境：3.5","服务：3.5","","百货大楼有两个们 去的萃华楼从后面进绕来绕去到的
一层有好多玩具小朋友会很喜欢","2022-10-23 14:36"
"丽丽_6839","设施：5.0","环境：5.0","服务：5.0","","好久没去了，今天是找个朋友，顺便逛了一圈女装，牌子还是那些牌子，但位置都变了，店面比以前都大好多！","2022-10-18 17:34"
"芝士","设施：4.0","环境：4.0","服务：4.0","","搞了一波专柜试色^
如果可以上嘴巴试就更好了","2022-10-17 21:32"
"小狮子","设施：3.5","环境：3.5","服务：3.5","","这次来逛商场，感觉没有以前的布局好，品牌中一些老字号也少了","2022-10-15 18:54"
"candy1127","设施：3.0","环境：2.0","服务：3.0","想当年位于王府井的百货大楼，那可是著名的商场，不是随便一家店可以比拟的！
现在在互联网流...","想当年位于王府井的百货大楼，那可是著名的商场，不是随便一家店可以比拟的！
现在在互联网流行的当下，人们逛大型商场都逐渐少了起来，更别提步行街上的这家国营老店了。感觉店里客人特别的稀少，加上活动力度也不大，周围来的也不是主要冲着购买力的。楼上有一个电影院，也是挺老牌的了，也不翻新，效果也一般般。吃饭可选的余地也少，现有的商家质量一般，也缺乏管理。
如果是在附近的话，可能都去对面的APM了，这里没有竞争力啊！
夜晚的步行街，灯光照的效果，还是不错的。可以来逛逛！","2022-10-13 22:32"
"匿名用户","设施：3.0","环境：3.0","服务：4.0","冲着情怀去的，北京百货大楼历史悠久，对于北京人来说是有份情感在的，实话说服务比较热情，延续了张秉贵精...","冲着情怀去的，北京百货大楼历史悠久，对于北京人来说是有份情感在的，实话说服务比较热情，延续了张秉贵精神，防疫到位，近些年经过升级改造，入驻不少时尚品牌，购物环境也大幅提升，但是！满大楼黄牛怎么回事！一路跟着你，还恬不知耻要你把购物积分给他！也没人管！工作人员看起来都习以为常！现在北京各大商场基本都看不到黄牛了，即使有也有安保人员过来制止，这倒好非常嚣张！我想问问百货大楼也算北京的经典百货吧，位于北京市中心，安全级别应该更高，别让一颗老鼠屎坏了一锅汤！别的高档百货都能在品牌柜台结账不用去收银台排队，这样不更人性化吗，黄牛也会没什么用武之地，管理层不应该好好反省嘛！购物体验非常差！下次就直接打12345投诉！","2022-10-13 08:37"
"红莲_713","设施：5.0","环境：5.0","服务：5.0","在国庆节的尾声计划王府井大街一日游，总说逛王府井的都是外地游客，所以得有几年没来逛街了！今天百货大楼...","在国庆节的尾声计划王府井大街一日游，总说逛王府井的都是外地游客，所以得有几年没来逛街了！今天百货大楼，东安市场，中环广场挨个进，哈哈！要说最亲切的还是百货大楼！面积扩大成了两个馆，化妆品，女装，男装都各占一个楼层。六楼美食街累了直接吃饭。很方便！","2022-10-09 15:55"
"往事如云","设施：4.0","环境：5.0","服务：4.0","","北京百货大楼是多年的老店，北馆比较新，提升后，好多不错的知名品牌在这里落户，使得多年的老店焕发新的光彩。","2022-10-04 05:01"
"匿名用户","设施：5.0","环境：5.0","服务：5.0","王府井百货大楼就在王府井大街上，设备较为陈旧，没有旁边的apm这么现代，不过商铺的种类蛮多的，总共有六...","王府井百货大楼就在王府井大街上，设备较为陈旧，没有旁边的apm这么现代，不过商铺的种类蛮多的，总共有六七层，底下一层还有复古北京城。各种化妆品店也有折扣，应该算是一个能够打折的实惠商场啦。是不是过来逛下还是挺好的。","2022-10-03 17:39"
"vei_vivi","设施：4.0","环境：4.0","服务：4.0","好久都不来百货大楼了，老楼现在是越来越没法逛了，款式又老又旧，价格还贵，真不知道哪儿搜罗来这么些个土...","好久都不来百货大楼了，老楼现在是越来越没法逛了，款式又老又旧，价格还贵，真不知道哪儿搜罗来这么些个土鳖的款式，即使您的客户群是中老年，中老年也得与时俱进吧，还是您打心底里觉得中老年就是一群土鳖？这么高的价位，引入点有设计风格的品牌不好吗？","2022-10-03 15:21"
"眼大肚小","设施：5.0","环境：5.0","服务：4.5","昔日王府井百货大楼是北京人日常购物常去的地方，也是来京客人必定要逛的北京地标。今天的北京市百货大楼已...","昔日王府井百货大楼是北京人日常购物常去的地方，也是来京客人必定要逛的北京地标。今天的北京市百货大楼已今非昔比，当年的糖果点心布匹柜台与摩肩接踵人山人海的景象不见踪影，呈现眼前的是宽敞明亮的店堂，轻松舒适的氛围，现在出售的除了商品，还多了服务。不变的是目标群体依然是工薪大众，主打国内品牌，兼顾男女老少，这也是它与其他大商场不同之处。","2022-10-03 09:27"
"点小评8242470290","设施：5.0","环境：5.0","服务：5.0","从天安门出来步行来到了百货大楼，已经忘记了多久之前来的这里，但是现在时间很充裕，在北京城里逛一圈，十...","从天安门出来步行来到了百货大楼，已经忘记了多久之前来的这里，但是现在时间很充裕，在北京城里逛一圈，十一七天假，出不了京就在京里逛，百货大楼七层都是吃饭的地方，怎能少的了，楼下b1还有怀旧的地方，这一天基本就是走走逛逛，时间过得老快了","2022-10-03 09:26"
"路过云飘飘","设施：5.0","环境：5.0","服务：5.0","","在附近办事，需要买个伴手礼，于是想到鄂尔多斯羊绒围巾。今天会员打九折，两条近3000。自己也想买，就是没舍得。","2022-10-03 08:04"
"如许生活","设施：5.0","环境：5.0","服务：5.0","北京市百货大楼：在我年少时，就知道北京市百货大楼有个优秀营业员张秉贵。那时他是全国人民学习的榜样。今...","北京市百货大楼：在我年少时，就知道北京市百货大楼有个优秀营业员张秉贵。那时他是全国人民学习的榜样。今天特意来到王府井大街，寻找当年的印象。很快看到那尊雕像，张秉贵微笑着看着前方，以“一团火精神”感召后人。走近北京市百货大楼，商品琳瑯满目，营业员热情服务。我也特意买了点北京特产，以做纪念。","2022-10-03 06:12"
"春光666","设施：5.0","环境：5.0","服务：5.0","一楼是各大化妆品护肤品牌的专柜，很全，而且偶尔还能赶上小样机薅羊毛。楼上也有餐饮，挺方便。一楼还有ha...","一楼是各大化妆品护肤品牌的专柜，很全，而且偶尔还能赶上小样机薅羊毛。楼上也有餐饮，挺方便。一楼还有hamleys两层的玩具专柜，总有活动挺合适的，可以买一些小型或者大型的都有。位置也很好，休息逛逛挺不错滴。","2022-10-01 19:15"
"当前可修改","设施：5.0","环境：5.0","服务：5.0","","老店新模式，感觉还挺好，很亲切友好的店铺。","2022-09-29 19:16"
"水灵兽兽","设施：5.0","环境：5.0","服务：5.0","儿时的记忆，那时最爱和妈妈一起来大楼。她一进来就东转西转，却也不轻易买什么。那个年代物资相对匮乏，大...","儿时的记忆，那时最爱和妈妈一起来大楼。她一进来就东转西转，却也不轻易买什么。那个年代物资相对匮乏，大家收入也不高，真是名副其实的逛商场。
来到大楼，她总爱把我放到一个叫“憩园”的地方，相当于现在可休息就餐的便利店，印象里是在大楼二楼半的位置吧，每次去会给我买一碗康师傅方便面，海鲜味的，店员阿姨提供热水冲泡。或是买一个好丽友派。
这两样食品，当初都是2.5元。那会那个好丽友刚进入国内，卖的比现在赌都贵，你说说这韩国人挣了咱们多少钱。
大楼现在现在加了北楼，南楼主体与几十年前无异。它就一直在那样，见证了我们的成长，见证了我们的老去~
时值大楼店庆，祝你和我们生日快乐！","2022-09-28 22:07"
"追追朵朵顿顿","设施：4.5","环境：4.5","服务：4.5","王府井百货大楼应该是我出生之后所知道的第一座有故事的百货商厦，为啥呢？因为小时候学过一篇课文，主人公...","王府井百货大楼应该是我出生之后所知道的第一座有故事的百货商厦，为啥呢？因为小时候学过一篇课文，主人公是抓糖特别准的售货员张秉贵。
风风雨雨几十年百货大楼旧貌换新颜。
以前我常来也不过是因为里边儿有个横店影城，电影票在王府井大街这几家电影院里比较实惠。
至于商场内部，作为年轻人觉得没什么吸引力。
没想到后来再来，百货大楼换了样子了，像个新商场。
废话不多说，直接有图有真相哈。
八楼还是影院，七楼是美食城，六楼是餐厅，地下一层还有个老北京风情的和平菓局，非常值得一逛。
最值得留念的一定是百货大楼这座大钟了，整点儿会响起钟声。","2022-09-28 21:44"
"匿名用户","设施：5.0","环境：5.0","服务：5.0","北京市百货大楼67周年庆，很多优惠和活动，北馆东门一层一个超大的相遇照相馆吸引眼球，不仅可以打卡拍照，...","北京市百货大楼67周年庆，很多优惠和活动，北馆东门一层一个超大的相遇照相馆吸引眼球，不仅可以打卡拍照，相机的内部还另藏玄机，可以拍照打印二次元照片作为留念。活动也很多，场内各种折扣还有环球影城门票的抽奖","2022-09-28 15:03"
"颂鑫","设施：4.5","环境：4.5","服务：4.5","来北京这么多年了，第一次来王府井百货逛，里面很大，一层是化妆品区，很多大牌子的护肤品都有比如skll，香...","来北京这么多年了，第一次来王府井百货逛，里面很大，一层是化妆品区，很多大牌子的护肤品都有比如skll，香奈儿，纪梵希，迪奥，雅斯兰黛等等，的，二层，三层有衣服，玩具，鞋子等，客梯挺有特色的像个子弹头，总体大气","2022-09-28 08:17"
